2026.05.20 - 08.39.37

creationTime:Tue Apr 07 00:00:00 UTC 2026-Tue Apr 07 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Input	 2026-04-07 00:00:03.661	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234348Z-0573	 [CYSJAENX]	 CYSJAENX	 061145	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234348Z-0573	 adRJAwDJq4ED	 	 MTCU-FTTT-1-20260406234348Z-0573:previd=341.1775519028.12322*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DLH572/A5334-IS <CR><LF>-B748/H-SWJ1/LB1D1 <CR><LF>-EDDF2055 <CR><LF>-N0490F310 DJA UB730 DIR UA607 FL/N0498F350 UM731 RUDAS UQ25 ITROL <CR><LF> UQ44 AVAGO DCT <CR><LF>-FAOR <CR><LF>-DOF/260406 REG/DABYF EET/DAAA0125 DRRR0323 FTTT0334 SEL/CMBH <CR><LF> CODE/3C4B26 RVR/75 OPR/DLH ORGN/EDDFDLHD DLH PER/D RMK/TCAS OVERFLT <CR><LF> PERM NBR FA F S 524 2020 AO4DT)
Output	 2026-04-07 09:07:04.542	 FF	 349.1775552814.1848	 [DXXXZPZX]	 DXXXZPZX	 070906	 OMSJZPZX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407090654Z-1514	 adTJLgCqC3=q	 	 MTCU-DRRR-1-20260407090654Z-1514:previd=349.1775552814.1848*/CN=OMSJZPZX/OU=OMSJ/O=OMAE/PRMD=UAE/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 09:07:47.263	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407090631Z-2636	 [CYSJAENX]	 CYSJAENX	 070907	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407090631Z-2636	 adTJYwDvuzAK	 	 MTCU-FTTT-1-20260407090631Z-2636:previd=341.1775552791.14539*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MSR887-IS<CR><LF>-B738/M-SDE1E3FGHIJ2J3J4RWY/LB1D1<CR><LF>-HECA0825<CR><LF>-N0499F340 DITAR/N0461F360 UR778 TONBA 2056N01930E 1911N01830E<CR><LF> 1503N01626E FL/N0456F380 UG857 DLA<CR><LF>-FKKD0450 FKYS<CR><LF>-PBN/A1B1C1D1L1O1S2 DAT/CPDLCX VH DOF/260407 REG/SUGEI EET/HLLL0106<CR><LF> FTTT0209 FCCC0413 DNKK0417 FCCC0423 DNKK0424 FCCC0427 SEL/CGFJ<CR><LF> CODE/010160 OPR/EGYPTAIR PER/C RMK/TCAS)
Output	 2026-04-07 09:07:47.5	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407090631Z-2636	 [CYSJAENX]	 CYSJAENX	 070907	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407090631Z-2636	 adTJYwDvuzAK	 	 MTCU-FTTT-1-20260407090631Z-2636:previd=341.1775552791.14539*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 09:07:49.093	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407090631Z-2636	 [KIADMHYA]	 KIADMHYA	 070907	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407090631Z-2636	 adTJZQDKhw0A	 	 MTCU-FTTT-1-20260407090631Z-2636:previd=341.1775552791.14539*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MSR887-IS<CR><LF>-B738/M-SDE1E3FGHIJ2J3J4RWY/LB1D1<CR><LF>-HECA0825<CR><LF>-N0499F340 DITAR/N0461F360 UR778 TONBA 2056N01930E 1911N01830E<CR><LF> 1503N01626E FL/N0456F380 UG857 DLA<CR><LF>-FKKD0450 FKYS<CR><LF>-PBN/A1B1C1D1L1O1S2 DAT/CPDLCX VH DOF/260407 REG/SUGEI EET/HLLL0106<CR><LF> FTTT0209 FCCC0413 DNKK0417 FCCC0423 DNKK0424 FCCC0427 SEL/CGFJ<CR><LF> CODE/010160 OPR/EGYPTAIR PER/C RMK/TCAS)
Input	 2026-04-07 09:07:49.277	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407090631Z-2637	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 070907	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407090631Z-2637	 adTJZQDKiTIA	 	 MTCU-FTTT-1-20260407090631Z-2637:previd=341.1775552791.14540*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MSR887-IS<CR><LF>-B738/M-SDE1E3FGHIJ2J3J4RWY/LB1D1<CR><LF>-HECA0825<CR><LF>-N0499F340 DITAR/N0461F360 UR778 TONBA 2056N01930E 1911N01830E<CR><LF> 1503N01626E FL/N0456F380 UG857 DLA<CR><LF>-FKKD0450 FKYS<CR><LF>-PBN/A1B1C1D1L1O1S2 DAT/CPDLCX VH DOF/260407 REG/SUGEI EET/HLLL0106<CR><LF> FTTT0209 FCCC0413 DNKK0417 FCCC0423 DNKK0424 FCCC0427 SEL/CGFJ<CR><LF> CODE/010160 OPR/EGYPTAIR PER/C RMK/TCAS)
Output	 2026-04-07 09:07:49.304	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407090631Z-2636	 [KIADMHYA]	 KIADMHYA	 070907	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407090631Z-2636	 adTJZQDKhw0A	 	 MTCU-FTTT-1-20260407090631Z-2636:previd=341.1775552791.14539*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:07:49.306	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407090631Z-2637	 [KIADMHYA]	 KIADMHYA	 070907	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407090631Z-2637	 adTJZQDKiTIA	 	 MTCU-FTTT-1-20260407090631Z-2637:previd=341.1775552791.14540*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 09:07:49.804	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407090631Z-2638	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 070907	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407090631Z-2638	 adTJZQDKh54B	 	 MTCU-FTTT-1-20260407090631Z-2638:previd=341.1775552791.14541*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MSR887-IS<CR><LF>-B738/M-SDE1E3FGHIJ2J3J4RWY/LB1D1<CR><LF>-HECA0825<CR><LF>-N0499F340 DITAR/N0461F360 UR778 TONBA 2056N01930E 1911N01830E<CR><LF> 1503N01626E FL/N0456F380 UG857 DLA<CR><LF>-FKKD0450 FKYS<CR><LF>-PBN/A1B1C1D1L1O1S2 DAT/CPDLCX VH DOF/260407 REG/SUGEI EET/HLLL0106<CR><LF> FTTT0209 FCCC0413 DNKK0417 FCCC0423 DNKK0424 FCCC0427 SEL/CGFJ<CR><LF> CODE/010160 OPR/EGYPTAIR PER/C RMK/TCAS)
Output	 2026-04-07 09:07:49.907	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407090631Z-2638	 [KIADMHYA]	 KIADMHYA	 070907	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407090631Z-2638	 adTJZQDKh54B	 	 MTCU-FTTT-1-20260407090631Z-2638:previd=341.1775552791.14541*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 09:07:58.044	 FF	 /PRMD=GQ/ADMD=ICAO/C=XX/;mr-nkc-cn2.2164236-260407.090504	 [DTTCZQZX]	 DTTCZQZX	 070909	 GQNOZPZX	  	 /PRMD=GQ/ADMD=ICAO/C=XX/;mr-nkc-cn2.2164236-260407.090504	 adTJbgBORAOF	 	 D59CCFCD0000019D43F17456C215*/OU=GQNOZPZX/O=AFTN/PRMD=GQ/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-THY1WC-IS<CR><LF>-B38M/M-SADE1E2E3FGHIJ1M3RWXYZ/LB1<CR><LF>-GQNO1340<CR><LF>-N0451F330 KETAS UG615 SEPEL UR975 ARDAR/N0454F350 UA854<CR><LF> SEROR/N0451F370 UA854 EBATI UA854 BRENA UN854 GHA UG864 TBS DCT<CR><LF> BASMO DCT ARFOL/N0443F360 DCT DODEL/N0444F380 DCT<CR><LF> DINOB/N0447F390 DCT PEREN UN644 DIGTI/N0378F270 T162 DRAMO<CR><LF>-LTFM0610 LTBU<CR><LF>-PBN/A1B1D1S1S2O1C1 NAV/T1T2 DOF/260407 REG/TCLCB EET/DAAA0135<CR><LF> DTTC0332 LMMM0352 LIRR0406 LGGG0445 LTBB0534 SUR/260B SEL/FRGH<CR><LF> CODE/4BB062 OPR/THY RMK/TCAS EQUIPPED THY OCC NUMBER<CR><LF> 00905075777012 THY586 RVR/75<CR><LF>-A/ WR C/TARIM T. E/0718 J/LF P/100 R/UVE S/DMJ)
Output	 2026-04-07 09:07:58.322	 FF	 /PRMD=GQ/ADMD=ICAO/C=XX/;mr-nkc-cn2.2164236-260407.090504	 [DTTCZQZX]	 DTTCZQZX	 070909	 GQNOZPZX	 AMH	 /PRMD=GQ/ADMD=ICAO/C=XX/;mr-nkc-cn2.2164236-260407.090504	 adTJbgBORAOF	 	 D59CCFCD0000019D43F17456C215*/OU=GQNOZPZX/O=AFTN/PRMD=GQ/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 09:10:40.656	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EDA27671F09	 [DAAAZPZT  DAAAZPZX  DAAAZQZX  EBBRZPZX  EBBRZQZX  EBBRZTZX  LFFFZPZX  LFFFZQZX  LFFFZTZX]	 DAAAZPZT	 070920	 GFLLZPZX	  	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EDA27671F09	 adTKEABKJ30R	 	 LOC-ID:00E30EDA27671F97*/OU=GFLLZPZX/O=AFTN/PRMD=GF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BEL7WR-IS<CR><LF>-A333/H-DE3FGHIJ4J5M1OP2RVWXYZL/HB1D1<CR><LF>-EBBR1035<CR><LF>-N0477F330 CIV N872 LESDO DCT KOVIN DCT DUCRA UM728 RESMI<CR><LF> UN857 DISAK DCT ARKIP DCT ARNAV DCT LMG DCT UVELI DCT OSMOB DCT<CR><LF> VAVIX/N0467F350 DCT NETUK N857 MONTO N864 PIMOS N869 GALTO UB11<CR><LF> MAK UM372 TOPMA/N0467F370 UM372 BUMBI/N0482F370 UR72 GIA UB614<CR><LF> BIREL<CR><LF>-GFLL0631 GUCY<CR><LF>-PBN/A1B1D1L1O1S1S2 DAT/1FANSE CPDLCX SUR/RSP180 DOF/260407<CR><LF> REG/OOSFP EET/LFFF0015 LECM0121 GMMM0229 GCCC0342 GLRB0550<CR><LF> SEL/GSAB CODE/44CCD0 RVR/75 OPR/BEL ORGN/EBBRSABR RMK/ACASII<CR><LF> EQUIPPED 003227238833 RTE02)
Output	 2026-04-07 09:10:40.821	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EDA27671F09	 [DAAAZPZT]	 DAAAZPZT	 070920	 GFLLZPZX	 AMH	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EDA27671F09	 adTKEABKJ30R	 	 LOC-ID:00E30EDA27671F97*/OU=GFLLZPZX/O=AFTN/PRMD=GF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:15:17.781	 FF	 349.1775553306.1908	 [DFFDZPCX]	 DFFDZPCX	 070915	 EUCHZMFP	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407091507Z-1573	 adTLGwCqC2gl	 	 MTCU-DRRR-1-20260407091507Z-1573:previd=349.1775553306.1908*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:15:19.706	 FF	 349.1775553306.1908	 [GOOVXKXX]	 GOOVXKXX	 070915	 EUCHZMFP	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407091507Z-1573	 adTLGwCqC2gl	 	 MTCU-DRRR-1-20260407091507Z-1573:previd=349.1775553306.1908*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:15:35.507	 FF	 349.1775553306.1908	 [DBBBZRZX]	 DBBBZRZX	 070915	 EUCHZMFP	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407091507Z-1573	 adTLGwCqC2gl	 	 MTCU-DRRR-1-20260407091507Z-1573:previd=349.1775553306.1908*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:18:10.89	 FF	 349.1775553489.1929	 [GOOVXKXX]	 GOOVXKXX	 070917	 EDDFMSRX	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407091809Z-1594	 adTL0QCqC2E6	 	 MTCU-DRRR-1-20260407091809Z-1594:previd=349.1775553489.1929*/CN=EDDFMSRX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:18:10.965	 FF	 349.1775553489.1929	 [DFFDZPCX]	 DFFDZPCX	 070917	 EDDFMSRX	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407091809Z-1594	 adTL0QCqC2E6	 	 MTCU-DRRR-1-20260407091809Z-1594:previd=349.1775553489.1929*/CN=EDDFMSRX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:18:14.977	 FF	 349.1775553489.1929	 [DBBBZRZX]	 DBBBZRZX	 070917	 EDDFMSRX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407091809Z-1594	 adTL0QCqC2E6	 	 MTCU-DRRR-1-20260407091809Z-1594:previd=349.1775553489.1929*/CN=EDDFMSRX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:18:16.189	 FF	 349.1775553489.1929	 [DXXXZQZX]	 DXXXZQZX	 070917	 EDDFMSRX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407091809Z-1594	 adTL0QCqC2E6	 	 MTCU-DRRR-1-20260407091809Z-1594:previd=349.1775553489.1929*/CN=EDDFMSRX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:20:07.161	 FF	 349.1775553605.1938	 [GOOVXKXX]	 GOOVXKXX	 070920	 EUCHZMFP	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407092005Z-1600	 adTMRQCqC5pA	 	 MTCU-DRRR-1-20260407092005Z-1600:previd=349.1775553605.1938*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:20:07.244	 FF	 349.1775553605.1938	 [DFFDZPCX]	 DFFDZPCX	 070920	 EUCHZMFP	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407092005Z-1600	 adTMRQCqC5pA	 	 MTCU-DRRR-1-20260407092005Z-1600:previd=349.1775553605.1938*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 09:21:49.837	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685241-260407.092148	 [HDAMZTZX  HUENZTZX  FKYSZTZX]	 HDAMZTZX	 070921	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685241-260407.092148	 adTMrQC3paJb	 	 E967C5DB0000019D63900AA58590*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH932-IS<CR><LF>-A359/H-SADE3FGHIJ1J2J3J4J5J7LM1OP1P2P3RUVWXY/LB2D1<CR><LF>-DFFD1135<CR><LF>-N0486F390 DCT OG G854 BULSA UG854 NY UG660 GULEN/N0486F390 UQ324<CR><LF>KELAK/N0487F390 DCT BORKI UT325 VOVIK UB736 OVMEG DCT ONUDA UG862<CR><LF>SOPOG UT139 ASKON L558 DASTU UT139 BRO BRO1A<CR><LF>-HAAB0513 HDAM<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/RSP180 DOF/260407 REG/ETATR EET/DNKK0045<CR><LF>FTTT0159 FCCC0311 HSSS0343 HAAA0435 SEL/JPEG CODE/04012B<CR><LF>OPR/ETHIOPIAN AIRLINES PER/C RALT/FKYS HUEN HAAB RMK/TCAS RVR/075)
Output	 2026-04-07 09:21:50.053	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685241-260407.092148	 [HDAMZTZX]	 HDAMZTZX	 070921	 DFFDZPZX	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685241-260407.092148	 adTMrQC3paJb	 	 E967C5DB0000019D63900AA58590*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:21:50.923	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685241-260407.092148	 [FKYSZTZX]	 FKYSZTZX	 070921	 DFFDZPZX	 MTA-FTTT-1	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685241-260407.092148	 adTMrQC3paJb	 	 E967C5DB0000019D63900AA58590*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 09:21:51.252	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685241-260407.092148	 [KIADMHYA  HSSSATSX  HAABZTZX  HAABZPZX  HAAAZQZX  FTTTZQZX  FCCCZQZX  DRRRZQZX  DNKKZQZX  DGACFPLX  CYSJAENX]	 KIADMHYA	 070921	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685241-260407.092148	 adTMrwC3pStc	 	 E967C5DB0000019D63900AA58590*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-ETH932-IS<CR><LF>-A359/H-SADE3FGHIJ1J2J3J4J5J7LM1OP1P2P3RUVWXY/LB2D1<CR><LF>-DFFD1135<CR><LF>-N0486F390 DCT OG G854 BULSA UG854 NY UG660 GULEN/N0486F390 UQ324<CR><LF>KELAK/N0487F390 DCT BORKI UT325 VOVIK UB736 OVMEG DCT ONUDA UG862<CR><LF>SOPOG UT139 ASKON L558 DASTU UT139 BRO BRO1A<CR><LF>-HAAB0513 HDAM<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/RSP180 DOF/260407 REG/ETATR EET/DNKK0045<CR><LF>FTTT0159 FCCC0311 HSSS0343 HAAA0435 SEL/JPEG CODE/04012B<CR><LF>OPR/ETHIOPIAN AIRLINES PER/C RALT/FKYS HUEN HAAB RMK/TCAS RVR/075)
Output	 2026-04-07 09:21:51.272	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685241-260407.092148	 [DRRRZQZX]	 DRRRZQZX	 070921	 DFFDZPZX	 DRRRZQZX	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685241-260407.092148	 adTMrwC3pStc	 	 E967C5DB0000019D63900AA58590*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:21:51.557	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685241-260407.092148	 [KIADMHYA]	 KIADMHYA	 070921	 DFFDZPZX	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685241-260407.092148	 adTMrwC3pStc	 	 E967C5DB0000019D63900AA58590*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:21:52.348	 FF	 349.1775553605.1938	 [DBBBZRZX]	 DBBBZRZX	 070920	 EUCHZMFP	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407092005Z-1600	 adTMRQCqC5pA	 	 MTCU-DRRR-1-20260407092005Z-1600:previd=349.1775553605.1938*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:21:52.358	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685241-260407.092148	 [FCCCZQZX]	 FCCCZQZX	 070921	 DFFDZPZX	 MTA-FTTT-1	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685241-260407.092148	 adTMrwC3pStc	 	 E967C5DB0000019D63900AA58590*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:21:52.374	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685241-260407.092148	 [FTTTZQZX]	 FTTTZQZX	 070921	 DFFDZPZX	 MTA-FTTT-1	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685241-260407.092148	 adTMrwC3pStc	 	 E967C5DB0000019D63900AA58590*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 09:24:54.392	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685242-260407.092453	 [DBBBZTZX]	 DBBBZTZX	 070924	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685242-260407.092453	 adTNZgDio0kD	 	 E967C5DB0000019D63900AA5859B*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SZN313-IS<CR><LF>-A320/M-SDFGHIJ1LORVWXYZ/LB1<CR><LF>-DFFD1120<CR><LF>-N0456F320 DCT TUMUT UG859 ONARI DCT ZANOU ZANOU1S<CR><LF>-DIAP0111 DBBB<CR><LF>-PBN/A1B1D1O1S2 NAV/RNP2 DOF/260407 REG/LYTAP EET/DGAC0020 GOOO0037<CR><LF>SEL/LMJP CODE/503D47 OPR/GJT RMK/TCAS EQUIPPED OPS TLF 003706188979<CR><LF>OPS TLF 37061889797 TCAS EQUIPPED)
Input	 2026-04-07 09:24:55.6	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685242-260407.092453	 [KIADMHYA  GOOOZQZX  DIIIZQZX  DIAPZTZX  DIAPZPZX  DGACFPLX  CYSJAENX]	 KIADMHYA	 070924	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685242-260407.092453	 adTNZwDio3ME	 	 E967C5DB0000019D63900AA5859B*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SZN313-IS<CR><LF>-A320/M-SDFGHIJ1LORVWXYZ/LB1<CR><LF>-DFFD1120<CR><LF>-N0456F320 DCT TUMUT UG859 ONARI DCT ZANOU ZANOU1S<CR><LF>-DIAP0111 DBBB<CR><LF>-PBN/A1B1D1O1S2 NAV/RNP2 DOF/260407 REG/LYTAP EET/DGAC0020 GOOO0037<CR><LF>SEL/LMJP CODE/503D47 OPR/GJT RMK/TCAS EQUIPPED OPS TLF 003706188979<CR><LF>OPS TLF 37061889797 TCAS EQUIPPED)
Output	 2026-04-07 09:24:55.848	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685242-260407.092453	 [KIADMHYA]	 KIADMHYA	 070924	 DFFDZPZX	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685242-260407.092453	 adTNZwDio3ME	 	 E967C5DB0000019D63900AA5859B*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:24:56.324	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685242-260407.092453	 [DIIIZQZX]	 DIIIZQZX	 070924	 DFFDZPZX	 MTA-DIII-1	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685242-260407.092453	 adTNZwDio3ME	 	 E967C5DB0000019D63900AA5859B*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:24:56.918	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685242-260407.092453	 [GOOOZQZX]	 GOOOZQZX	 070924	 DFFDZPZX	 MTA-GOOO-1	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685242-260407.092453	 adTNZwDio3ME	 	 E967C5DB0000019D63900AA5859B*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 09:25:10.816	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685242-260407.092453	 [DBBBZTZX]	 DBBBZTZX	 070924	 DFFDZPZX	 MTA-DXXX-1	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685242-260407.092453	 adTNZgDio0kD	 	 E967C5DB0000019D63900AA5859B*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
