2026.05.20 - 08.56.11

creationTime:Wed Apr 08 00:00:00 UTC 2026-Wed Apr 08 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Output	 2026-04-08 00:05:18.166	 FF	 349.1775606717.646	 [DBBBZRZX]	 DBBBZRZX	 081205	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408000517Z-0707	 adWbvQAY7QbD	 	 MTCU-DRRR-1-20260408000517Z-0707:previd=349.1775606717.646*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 20:53:55.639	 FF	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.2026523-260408.204923	 [DNMMZTZX  DNMMZQZX  DNMMZPZX]	 DNMMZTZX	 080849	 FKKDZPZX	  	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.2026523-260408.204923	 adbAYwBVu3y8	 	 00E30EF8080B4213*/OU=FKKDZPZX/O=AFTN/PRMD=FK/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-AJK131-IS<CR><LF>-B738/M-SDFLOGHIWYZ/S<CR><LF>-FKKD0510<CR><LF>-N0400F340 DLA DCT MBO DCT ARDEX DCT POT DCT OK UL433 LAG<CR><LF>-DNMM0130 DBBB<CR><LF>-NAV/RADAR GNSS TCAS DOF/260409 REG/5NTON EET/DNKK0018 OPR/ALLIED AIR<CR><LF>)
Output	 2026-04-08 20:53:55.783	 FF	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.2026523-260408.204923	 [DNMMZTZX]	 DNMMZTZX	 080849	 FKKDZPZX	 AMH	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.2026523-260408.204923	 adbAYwBVu3y8	 	 00E30EF8080B4213*/OU=FKKDZPZX/O=AFTN/PRMD=FK/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:54:56.758	 FF	 349.1775681695.1794	 [FCZZZQZX]	 FCZZZQZX	 080854	 DGAAYOYX	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408205455Z-1679	 adbAnwA-zGqP	 	 MTCU-DRRR-1-20260408205455Z-1679:previd=349.1775681695.1794*/OU=DGAAYOYX/O=AFTN/PRMD=DG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:55:44.706	 FF	 341.1775681743.577	 [FTTTZQZX]	 FTTTZQZX	 080855	 DRRRFDPB	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408205543Z-1680	 adbAzwA-zE6Q	 	 MTCU-DRRR-1-20260408205543Z-1680:previd=341.1775681743.577*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:55:45.758	 FF	 341.1775681743.579	 [FTTTFDPA]	 FTTTFDPA	 080855	 DRRRFDPB	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408205543Z-1682	 adbAzwA-zGOS	 	 MTCU-DRRR-1-20260408205543Z-1682:previd=341.1775681743.579*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:55:47.053	 FF	 341.1775681743.578	 [FTTTZIZX]	 FTTTZIZX	 080855	 DRRRFDPB	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408205543Z-1681	 adbAzwA-zFmR	 	 MTCU-DRRR-1-20260408205543Z-1681:previd=341.1775681743.578*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:57:13.064	 FF	 349.1775681832.1799	 [DIIIZQZX]	 DIIIZQZX	 080857	 EKODFFLX	 MTA-DIII-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408205712Z-1687	 adbBKAA-zD6X	 	 MTCU-DRRR-1-20260408205712Z-1687:previd=349.1775681832.1799*/CN=EKODFFLX/OU=EKOD/O=EKCH/PRMD=DENMARK/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 20:58:16.242	 FF	 /PRMD=DB/ADMD=ICAO/C=XX/;MTCU-DBBB-1-20260408205629Z-7969	 [CYSJAENX  KIADMHYA]	 CYSJAENX	 080856	 DBBBFDPA	  	 /PRMD=DB/ADMD=ICAO/C=XX/;MTCU-DBBB-1-20260408205629Z-7969	 adbBaAAY5SsA	 	 MTCU-DBBB-1-20260408205629Z-7969:previd=341.1775681789.22178*/OU=DBBBFDPA/O=AFTN/PRMD=DB/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-IVORY14/A6440-IS<CR><LF>-GLF4/M-S/C<CR><LF>-DIAP1955<CR><LF>-N0450F230 AD ONESI ACC UL433 MONOS METOX TYE<CR><LF>-DXXX0112<CR><LF>-DOF/260408 REG/TUVAG EET/DBBB0100)
Output	 2026-04-08 20:58:16.4	 FF	 /PRMD=DB/ADMD=ICAO/C=XX/;MTCU-DBBB-1-20260408205629Z-7969	 [CYSJAENX]	 CYSJAENX	 080856	 DBBBFDPA	 AMH	 /PRMD=DB/ADMD=ICAO/C=XX/;MTCU-DBBB-1-20260408205629Z-7969	 adbBaAAY5SsA	 	 MTCU-DBBB-1-20260408205629Z-7969:previd=341.1775681789.22178*/OU=DBBBFDPA/O=AFTN/PRMD=DB/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 20:59:36.802	 FF	 349.1775681975.1807	 [FMMDYAYX]	 FMMDYAYX	 080859	 LFBOAFMI	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408205935Z-1690	 adbBtwA-zGWa	 	 MTCU-DRRR-1-20260408205935Z-1690:previd=349.1775681975.1807*/CN=LFBOAFMI/OU=LFBO/O=LFLF/PRMD=FRANCE/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 21:01:56.8	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF834F15489	 [CYSJAENX  DAAAZQZX  DRRRZQZX  DTMBZTZX  DTTAZPZX  DTTAZQZX  DTTAZTZX  DTTCZQZX  DTTXZTZX  KIADMHYA]	 CYSJAENX	 080901	 DIAPZPZX	  	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF834F15489	 adbCRABKJ50F	 	 LOC-ID:00E30EF834F154F2*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-TAR401-IS<CR><LF>-A20N/M-SDE2FGHIJ1LRWY/LB2G1<CR><LF>-DIAP2230<CR><LF>-N0454F390 AD UG855 NY UQ594 SERAG/N0461F370 DCT ABALA DCT MIGNI DCT<CR><LF>EREBO/N0458F380 UA604 TMS/N0454F390 UG855 HOGAR/N0456F380 UG855 BOD<CR><LF>UG362 EBA/N0449F390 UP161 TUC DCT<CR><LF>-DTTA0435 DTMB<CR><LF>-PBN/A1B1D1L1O1S2 DOF/260408 REG/TSIMZ EET/DGAC0014 DRRR0058 <CR><LF>DAAA0217<CR><LF>DTTC0352 SEL/EQKM CODE/02A199 OPR/TAR PER/C RVR/200)
Output	 2026-04-08 21:01:56.823	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF834F15489	 [DRRRZQZX]	 DRRRZQZX	 080901	 DIAPZPZX	 DRRRZQZX	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF834F15489	 adbCRABKJ50F	 	 LOC-ID:00E30EF834F154F2*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 21:01:56.947	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF834F15489	 [CYSJAENX]	 CYSJAENX	 080901	 DIAPZPZX	 AMH	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF834F15489	 adbCRABKJ50F	 	 LOC-ID:00E30EF834F154F2*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 21:02:00.611	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF8352C25A3	 [CYSJAENX  EUCHZMFP  GMADZTZX  GMMMZQZX  KIADMHYA]	 CYSJAENX	 080902	 DIAPZPZX	  	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF8352C25A3	 adbCSABKJ3cG	 	 LOC-ID:00E30EF8352C2637*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-AFR703-IS<CR><LF>-B77W/H-SDE2E3FGHIJ3J5M1P2RWXYZ/LB1D1<CR><LF>-DIAP2110<CR><LF>-N0495F340 AD UG851 BKO/N0491F350 UM122 EBATI/N0481F360 DCT<CR><LF>BULIS/N0479F360 DCT MABAP UR722 SAK UG5 KORIS L27 VJF DCT GOXIP DCT<CR><LF>LUSEM DCT CNA DCT POI/N0461F300 DCT PEPAX DCT ROMGO ROMGO9W<CR><LF>-LFPG0541 LFPO<CR><LF>-PBN/A1B1C1D1L1O1S2T1 NAV/RNP2 DAT/1FANSP2PDC CPDLCX SUR/260B  RSP180<CR><LF>CANMANDATE DOF/260408 REG/FGSQB EET/GOOO0041 GMMM0249  LECM0347<CR><LF>LFFF0444 SEL/HPLM CODE/394A01 OPR/AFR PER/D RALT/GOBD RMK/ACAS TCAS<CR><LF>OVERFLT PERM NBR GQ BLP005526 GM MAROC  5267 DTA DRTA SGLANI 2022<CR><LF>RVR/075)
Output	 2026-04-08 21:02:00.856	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF8352C25A3	 [CYSJAENX]	 CYSJAENX	 080902	 DIAPZPZX	 AMH	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF8352C25A3	 adbCSABKJ3cG	 	 LOC-ID:00E30EF8352C2637*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 21:02:02.181	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF8352C25A3	 [GMADZTZX]	 GMADZTZX	 080902	 DIAPZPZX	 MTA-GOOO-1	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF8352C25A3	 adbCSABKJ3cG	 	 LOC-ID:00E30EF8352C2637*/OU=DIAPZPZX/O=AFTN/PRMD=DI/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 21:02:06.914	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF8358B87C5	 [EBBRZPZX  EBBRZQZX  EBLGZPZX  EBLGZQZX  EBURZQZX  GMMMZQZX  LFFFZQZX]	 EBBRZPZX	 080906	 GLRBZPZX	  	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF8358B87C5	 adbCTgBKJ7QJ	 	 LOC-ID:00E30EF8358B8834*/OU=GLRBZPZX/O=AFTN/PRMD=GL/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BEL21W-IS<CR><LF>-01A333/H-DE3FGHIJ4J5M1OP2RVWXYZL/HB1D1<CR><LF>-GLRB2110<CR><LF>-N0477F360 TEKTO UB600 GIA/N0467F390 UR72 BUMBI UR722 BULIS/N0463F380<CR><LF> UM372 MAK UR722 SAK UG5 KORIS L27 VJF N10 HIJ Z230 TLD  N858 SIE<CR><LF> N865 UNGAS/N0467F400 UN865 DELOG DCT DIDIG DCT ARDOD/N0459/F340 DCT<CR><LF> GODIX DCT PODEM UN873 BAZOS DCT BELDI DCT VEKIN ZI173 ARVOL<CR><LF>-EBBR0623 EBLG<CR><LF>-PBN/A1B1D1L1O1S1S2 DAT/1FANSE CPDLCX SUR/RSP180 DOF/260408 REG/OOSFQ<CR><LF> EET/GOOO0104 GCCC0242 GMMM0254 LECM0355 LFFF0500 EBUR0604 SEL/GSAC<CR><LF> CODE/44CCD1 RVR/75 OPR/BEL ORGN/EBBRSABR RMK/ACASII EQUIPPED<CR><LF> 003227238833 RTE05)
Output	 2026-04-08 21:02:07.181	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF8358B87C5	 [EBBRZPZX]	 EBBRZPZX	 080906	 GLRBZPZX	 AMH	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF8358B87C5	 adbCTgBKJ7QJ	 	 LOC-ID:00E30EF8358B8834*/OU=GLRBZPZX/O=AFTN/PRMD=GL/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 21:02:08.307	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF8358B87C5	 [GMMMZQZX]	 GMMMZQZX	 080906	 GLRBZPZX	 MTA-GOOO-1	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF8358B87C5	 adbCTgBKJ7QJ	 	 LOC-ID:00E30EF8358B8834*/OU=GLRBZPZX/O=AFTN/PRMD=GL/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 21:03:10.115	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF839521733	 [GMMMZQZX]	 GMMMZQZX	 080902	 DGAAYOYX	  	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF839521733	 adbCjgBKJxMK	 	 LOC-ID:00E30EF839521763*/OU=DGAAYOYX/O=AFTN/PRMD=DG/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-KLM590-IS<CR><LF>-B77W/H-SDE2E3FGHIJ3J5P2RWXYZ/LB1D1<CR><LF>-DGAA2200<CR><LF>-N0503F330 DCT ACC UB726 PAMPA DCT TATAT DCT IPUTA DCT ABALA DCT<CR><LF>MIGNI DCT EREBO/N0500F340 UA604 TMS/N0495F350 UZ111 OPRIC/N0492F340<CR><LF>UZ111 ELO UR978 CSO/N0483F360 UR978 KAMER/N0482F360 DCT NAFOQ DCT<CR><LF>SURJU DCT PADKO DCT MOPEM DCT SIZZA DCT ENORI DCT MEDIL DCT FERDI Y18<CR><LF>DENUT<CR><LF>-EHAM0610 EHRD<CR><LF>-PBN/A1B1C1D1L1O1S2T1 NAV/RNP2 DAT/CPDLCX SUR/260B RSP180 CANMANDATE<CR><LF>DOF/260408 REG/PHBVS EET/DRRR0047 DAAA0154 LFFF0417 EBUR0545 EHAA0552<CR><LF>SEL/GLAS CODE/4851F6 RVR/075 OPR/KLM PER/D RALT/DNAA DAUG TALT/DXXX<CR><LF>RMK/TCAS)
Output	 2026-04-08 21:03:10.95	 FF	 349.1775682189.1827	 [GOOVXKXX]	 GOOVXKXX	 080902	 DGAAYOYX	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408210309Z-1701	 adbCjQA-zG2l	 	 MTCU-DRRR-1-20260408210309Z-1701:previd=349.1775682189.1827*/OU=DGAAYOYX/O=AFTN/PRMD=DG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 21:03:11.021	 FF	 349.1775682189.1827	 [DXXXZQZX]	 DXXXZQZX	 080902	 DGAAYOYX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408210309Z-1701	 adbCjQA-zG2l	 	 MTCU-DRRR-1-20260408210309Z-1701:previd=349.1775682189.1827*/OU=DGAAYOYX/O=AFTN/PRMD=DG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 21:03:11.072	 FF	 349.1775682189.1827	 [DFFDZPCX]	 DFFDZPCX	 080902	 DGAAYOYX	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408210309Z-1701	 adbCjQA-zG2l	 	 MTCU-DRRR-1-20260408210309Z-1701:previd=349.1775682189.1827*/OU=DGAAYOYX/O=AFTN/PRMD=DG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 21:03:11.451	 FF	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF839521733	 [GMMMZQZX]	 GMMMZQZX	 080902	 DGAAYOYX	 MTA-GOOO-1	 /PRMD=DI/ADMD=ICAO/C=XX/;MTA-DIII-1-MTCU:00E30EF839521733	 adbCjgBKJxMK	 	 LOC-ID:00E30EF839521763*/OU=DGAAYOYX/O=AFTN/PRMD=DG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 21:03:12.855	 FF	 349.1775682189.1827	 [DBBBZRZX]	 DBBBZRZX	 080902	 DGAAYOYX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408210309Z-1701	 adbCjQA-zG2l	 	 MTCU-DRRR-1-20260408210309Z-1701:previd=349.1775682189.1827*/OU=DGAAYOYX/O=AFTN/PRMD=DG/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 21:09:08.767	 FF	 /PRMD=DB/ADMD=ICAO/C=XX/;MTCU-DBBB-1-20260408210845Z-7997	 [CYSJAENX  KIADMHYA]	 CYSJAENX	 080909	 DBBBFDPA	  	 /PRMD=DB/ADMD=ICAO/C=XX/;MTCU-DBBB-1-20260408210845Z-7997	 adbD9AD5D5MC	 	 MTCU-DBBB-1-20260408210845Z-7997:previd=341.1775682525.22206*/OU=DBBBFDPA/O=AFTN/PRMD=DB/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-AFR832/A5241-IS-A332/H-S/C-DNAA1954-N0460F380 ABC DCT LAG POLTO<CR><LF> TYE MONOS LILEB LM-DXXX2109-DOF/260408 REG/FGTYR EET/DBBB0001)
Output	 2026-04-08 21:09:08.944	 FF	 /PRMD=DB/ADMD=ICAO/C=XX/;MTCU-DBBB-1-20260408210845Z-7997	 [CYSJAENX]	 CYSJAENX	 080909	 DBBBFDPA	 AMH	 /PRMD=DB/ADMD=ICAO/C=XX/;MTCU-DBBB-1-20260408210845Z-7997	 adbD9AD5D5MC	 	 MTCU-DBBB-1-20260408210845Z-7997:previd=341.1775682525.22206*/OU=DBBBFDPA/O=AFTN/PRMD=DB/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 21:09:20.411	 FF	 341.1775682557.601	 [DFFDFDPA]	 DFFDFDPA	 080909	 DRRRFDPB	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408210917Z-1725	 adbD=QA-zKS9	 	 MTCU-DRRR-1-20260408210917Z-1725:previd=341.1775682557.601*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 21:09:22.322	 FF	 341.1775682557.600	 [DFFDZQZX]	 DFFDZQZX	 080909	 DRRRFDPB	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408210917Z-1724	 adbD=QA-zJi8	 	 MTCU-DRRR-1-20260408210917Z-1724:previd=341.1775682557.600*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 21:09:47.566	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685207-260408.210946	 [EUCBZMFP  DTTCZQZX  DRRRZQZX  DAAAZQZX  CYSJAENX  EBBRZTZX  EBBRZPZX]	 EUCBZMFP	 080909	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685207-260408.210946	 adbEGwAVgWsc	 	 E967C5DB0000019D63900AA592A3*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BEL8LE-IS<CR><LF>-A333/H-DE3FGHIJ4J5M1OP2RVXYZWL/HD1B1<CR><LF>-DFFD2230<CR><LF>-N0489F330 DCT DEKAS UQ594 NY/N0477F370 UQ594 DAMNA UY212<CR><LF>EREBO/N0475F380 UA604 TMS UA615 GHA/N0465F390 UB726 KAHIL/N0465F380<CR><LF>UZ333 ZEM UB16 PECES/N0466F380 N853 LUMAS DCT MAXIR DCT LUSOL DCT<CR><LF>BODRU DCT OKTET DCT IRMAR DCT KINES DCT VANAS DCT MOBLO DCT UBIMA<CR><LF>DCT GILIR DCT PENDU DCT IXILU DCT EPL/N0475F320 DCT ROUSY DCT BATTY<CR><LF>-EBBR0556 EBLG<CR><LF>-PBN/A1B1D1L1O1S1S2 DAT/1FANSE CPDLCX SUR/RSP180 DOF/260408 REG/OOSFF<CR><LF>EET/DAAA0134 LECB0358 LFFF0424 LIMM0451 LSAS0504 EBUR0529 SEL/EGHJ<CR><LF>CODE/44CCC6 OPR/BEL RMK/ACASII EQUIPPED 003227238833 RTE94 RVR/75)
Output	 2026-04-08 21:09:47.581	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685207-260408.210946	 [EUCBZMFP]	 EUCBZMFP	 080909	 DFFDZPZX	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685207-260408.210946	 adbEGwAVgWsc	 	 E967C5DB0000019D63900AA592A3*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 21:09:47.585	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685207-260408.210946	 [DRRRZQZX]	 DRRRZQZX	 080909	 DFFDZPZX	 DRRRZQZX	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685207-260408.210946	 adbEGwAVgWsc	 	 E967C5DB0000019D63900AA592A3*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 21:10:09.892	 FF	 341.1775682609.605	 [FTTTZQZX]	 FTTTZQZX	 080910	 DRRRFDPB	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408211009Z-1735	 adbEMQA-zCDH	 	 MTCU-DRRR-1-20260408211009Z-1735:previd=341.1775682609.605*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 21:10:10.626	 FF	 341.1775682609.607	 [FTTTFDPA]	 FTTTFDPA	 080910	 DRRRFDPB	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408211009Z-1737	 adbEMQA-zDXJ	 	 MTCU-DRRR-1-20260408211009Z-1737:previd=341.1775682609.607*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 21:10:13.977	 FF	 341.1775682609.606	 [FTTTZIZX]	 FTTTZIZX	 080910	 DRRRFDPB	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408211009Z-1736	 adbEMQA-zCrI	 	 MTCU-DRRR-1-20260408211009Z-1736:previd=341.1775682609.606*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 21:11:56.094	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408211039Z-1318	 [KIADMHYA]	 KIADMHYA	 080911	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408211039Z-1318	 adbEnACVRBBh	 	 MTCU-FTTT-1-20260408211039Z-1318:previd=341.1775682631.25060*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-KQA101-IS<CR><LF>-B788/J-SWJ1/CD1<CR><LF>-EGLL1855<CR><LF>-N0488F390 DJA UB730 DIR UG862 BUN<CR><LF>-FACT1104 FAOR FBSK<CR><LF>-DOF/260408 EET/FTTT0230)
Output	 2026-04-08 21:11:56.239	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408211039Z-1318	 [KIADMHYA]	 KIADMHYA	 080911	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408211039Z-1318	 adbEnACVRBBh	 	 MTCU-FTTT-1-20260408211039Z-1318:previd=341.1775682631.25060*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 21:11:56.911	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408211039Z-1318	 [CYSJAENX]	 CYSJAENX	 080911	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408211039Z-1318	 adbEnACVRLNi	 	 MTCU-FTTT-1-20260408211039Z-1318:previd=341.1775682631.25060*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-KQA101-IS<CR><LF>-B788/J-SWJ1/CD1<CR><LF>-EGLL1855<CR><LF>-N0488F390 DJA UB730 DIR UG862 BUN<CR><LF>-FACT1104 FAOR FBSK<CR><LF>-DOF/260408 EET/FTTT0230)
Output	 2026-04-08 21:11:57.141	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408211039Z-1318	 [CYSJAENX]	 CYSJAENX	 080911	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408211039Z-1318	 adbEnACVRLNi	 	 MTCU-FTTT-1-20260408211039Z-1318:previd=341.1775682631.25060*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 21:11:57.628	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408211039Z-1319	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 080911	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408211039Z-1319	 adbEnQCVRHpj	 	 MTCU-FTTT-1-20260408211039Z-1319:previd=341.1775682631.25061*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-KQA101-IS<CR><LF>-B788/J-SWJ1/CD1<CR><LF>-EGLL1855<CR><LF>-N0488F390 DJA UB730 DIR UG862 BUN<CR><LF>-FACT1104 FAOR FBSK<CR><LF>-DOF/260408 EET/FTTT0230)
